UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF
10001,M13278,M,304.0,309.8,1294,44.9,34,0,0,0,0,0,0
10002,L13905,L,300.8,307.8,1539,20.1,64,0,0,0,0,0,0
10003,M64987,M,301.2,311.3,1548,52.4,181,0,0,0,0,0,0
10004,L30379,L,297.3,310.6,1853,42.6,176,0,0,0,0,0,0
10005,L44671,L,304.8,311.5,1465,56.6,163,0,0,0,0,0,0
10006,L92397,L,304.0,310.9,1489,56.1,26,0,0,0,0,0,0
10007,L47930,L,302.2,313.4,1402,37.1,192,0,0,0,0,0,0
10008,L58520,L,299.7,310.3,1536,31.2,18,0,0,0,0,0,0
10009,L42087,L,297.3,308.4,1361,40.8,66,0,0,0,0,0,0
10010,M17331,M,296.7,309.1,1504,32.7,143,0,0,0,0,0,0
10011,H51245,H,297.7,312.7,1868,47.3,152,0,0,0,0,0,0
10012,M80644,M,301.4,312.3,1464,57.2,14,0,0,0,0,0,0
10013,L74686,L,296.5,309.4,1533,26.7,8,0,0,0,0,0,0
10014,L18326,L,297.6,311.9,1749,65.6,147,0,0,0,0,0,0
10015,L25014,L,299.8,313.5,1407,60.8,30,0,0,0,0,0,0
10016,L69470,L,298.3,309.0,1426,41.3,88,0,0,0,0,0,0
10017,L23947,L,301.8,307.7,1702,38.9,201,0,0,0,0,0,0
10018,M80697,M,301.3,312.6,1495,57.1,112,1,0,0,0,1,0
10019,M50306,M,303.3,309.9,1522,35.6,161,0,0,0,0,0,0
10020,M79822,M,300.2,306.3,2016,44.3,43,0,0,0,0,0,0
10021,M65461,M,300.2,312.3,1509,46.2,203,0,0,0,0,0,0
10022,L98039,L,298.5,308.0,1921,45.0,95,0,0,0,0,0,0
10023,L87110,L,297.3,310.8,1393,41.8,95,0,0,0,0,0,0
10024,L14117,L,300.8,306.1,1593,44.3,86,0,0,0,0,0,0
10025,L84847,L,300.3,307.1,1650,41.0,160,0,0,0,0,0,0
10026,M56438,M,297.7,308.1,1618,26.6,119,0,0,0,0,0,0
10027,M24322,M,298.9,307.4,1567,17.5,192,0,0,0,0,0,0
10028,L19880,L,303.9,313.1,1600,40.8,155,0,0,0,0,0,0
10029,H40982,H,298.5,308.5,1351,38.2,0,0,0,0,0,0,0
10030,L61173,L,295.7,309.1,1378,48.4,96,0,0,0,0,0,0
10031,L34890,L,299.1,311.2,1603,27.8,185,0,0,0,0,0,0
10032,L86569,L,300.2,313.4,1557,30.0,36,0,0,0,0,0,0
10033,L87992,L,295.6,312.0,1569,43.7,96,0,0,0,0,0,0
10034,L91183,L,300.4,313.1,1864,52.8,122,0,0,0,0,0,0
10035,M41285,M,301.7,311.5,1528,21.0,163,0,0,0,0,0,0
10036,H11220,H,302.7,310.1,1512,29.3,28,0,0,0,0,0,0
10037,L55745,L,299.1,312.9,1947,28.8,119,0,0,0,0,0,0
10038,M90173,M,301.7,310.9,1449,33.8,182,0,0,0,0,0,0
10039,M27601,M,297.2,311.2,1499,10.2,200,0,0,0,0,0,0
10040,L54942,L,298.1,309.2,1646,33.9,191,0,0,0,0,0,0
10041,M22097,M,301.5,311.3,1253,42.0,102,0,0,0,0,0,0
10042,L67912,L,299.9,311.6,1381,31.1,3,0,0,0,0,0,0
10043,M86350,M,299.7,312.4,1229,41.9,3,0,0,0,0,0,0
10044,L42706,L,301.6,307.6,1342,38.3,143,0,0,0,0,0,0
10045,M41029,M,300.4,311.2,1423,21.7,111,0,0,0,0,0,0
10046,H63964,H,299.5,309.9,1340,23.9,95,0,0,0,0,0,0
10047,L71694,L,301.9,311.1,1401,30.9,49,0,0,0,0,0,0
10048,M62227,M,296.7,310.3,1720,17.2,171,0,0,0,0,0,0
10049,H80282,H,301.8,309.1,1510,24.2,168,0,0,0,0,0,0
10050,L55309,L,301.6,310.0,1709,46.8,61,0,0,0,0,0,0
10051,L43386,L,300.1,312.8,1594,52.7,43,0,0,0,0,0,0
